MOFname,metal_linker,organic_linker1,organic_linker2,topology,flag
mof_unit_43,9,15,25,sra,train
mof_unit_51,9,12,15,sra,train
mof_unit_69,9,15,2,sra,train
mof_unit_100,9,12,15,sra,train
mof_unit_165,9,11,15,sra,train
mof_unit_204,9,4,15,sra,train
mof_unit_269,9,15,2,sra,train
mof_unit_294,9,4,15,sra,train
mof_unit_418,9,11,15,sra,train
mof_unit_429,9,15,25,sra,train
mof_unit_452,9,15,2,sra,train
mof_unit_466,9,15,25,sra,train
mof_unit_583,9,15,22,sra,train
mof_unit_588,9,15,24,sra,train
mof_unit_606,9,15,20,sra,train
mof_unit_632,9,12,15,sra,train
mof_unit_651,9,15,2,sra,train
mof_unit_692,9,15,24,sra,train
mof_unit_713,9,15,25,sra,train
mof_unit_734,9,15,18,sra,train
mof_unit_761,9,13,15,sra,train
mof_unit_829,9,4,15,sra,train
mof_unit_877,9,15,20,sra,train
mof_unit_913,9,12,15,sra,train
mof_unit_988,9,4,15,sra,train
mof_unit_1033,9,15,2,sra,train
mof_unit_1046,9,15,25,sra,train
mof_unit_1079,9,15,25,sra,train
mof_unit_1180,9,15,20,sra,train
mof_unit_1220,9,12,15,sra,train
mof_unit_1314,9,15,19,sra,train
mof_unit_1652,9,15,25,sra,train
mof_unit_1663,9,15,24,sra,train
mof_unit_1689,9,15,25,sra,train
mof_unit_1746,9,15,18,sra,train
mof_unit_1759,9,15,20,sra,train
mof_unit_1809,9,11,15,sra,train
mof_unit_1865,9,5,15,sra,train
mof_unit_1866,9,15,25,sra,train
mof_unit_1936,9,13,15,sra,train
mof_unit_2051,9,1,15,sra,train
mof_unit_2052,9,15,23,sra,train
mof_unit_2104,9,15,19,sra,train
mof_unit_2117,9,15,2,sra,train
mof_unit_2382,9,15,18,sra,train
mof_unit_2388,9,4,15,sra,train
mof_unit_2489,9,15,23,sra,train
mof_unit_2546,9,13,15,sra,train
mof_unit_2550,9,15,22,sra,train
mof_unit_2609,9,15,2,sra,train
mof_unit_2639,9,11,15,sra,train
mof_unit_2738,9,15,24,sra,train
mof_unit_2887,9,15,2,sra,train
mof_unit_3085,9,12,15,sra,train
mof_unit_3148,9,4,15,sra,train
mof_unit_3155,9,15,2,sra,train
mof_unit_3161,9,11,15,sra,train
mof_unit_3190,9,1,15,sra,train
mof_unit_3251,9,15,19,sra,train
mof_unit_3326,9,13,15,sra,train
mof_unit_3502,9,4,15,sra,train
mof_unit_3643,9,15,19,sra,train
mof_unit_3666,9,11,15,sra,train
mof_unit_3727,9,1,15,sra,train
mof_unit_3780,9,11,15,sra,train
